title,id,author,date,doi,type
annual (2024) taxonomic update of rna-directed rna polymerase-encoding negative-sense rna viruses (realm riboviria: kingdom orthornavirae: phylum negarnaviricota),40512168,"['kuhn jh, adkins s, alkhovsky sv, an w, avsic-zupanc t, ayllon ma, bacnik k, bahl j, balkema-buschmann a, ballinger mj, beer m, bejerman n, bergeron e, biedenkopf n, blair cd, blasdell kr, bradfute sb, briese t, brown k, brown pa, buchholz uj, buchmeier mj, bukreyev a, burt f, calisher ch, calvelage s, cao m, casas i, chabi-jesus c, chandran k, charrel rn, crane a, cuypers ln, bo ed, torre jc, souza wm, swart rl, debat hj, dheilly nm, di paola n, di serio f, dietzgen rg, digiaro m, drexler jf, duprex wp, durrwald r, easton aj, elbeaino t, ergunay k, eshak miy, feng g, firth ae, fooks ar, formenty pbh, freitas-astua j, freuling cm, gadd t, gago-zachert s, garcia ml, garcia-sastre a, garrison ar, goldberg tl, gonzalez jj, gouy bellocq j, griffiths a, groschup mh, gryseels s, gutierrez-aguirre i, gunther s, hammond j, hepojoki j, horie m, hume aj, hyndman th, hoper d, jiang d, junglen s, klempa b, klingstrom j, kondo h, koonin ev, krupovic m, kubota k, kurath g, kutnjak d, laenen l, lambert aj, lee b, li c, li j, li jm, lukashevich is, maes p, marklewitz m, marshall sh, marzano sl, mccauley jw, mehle n, mirazimi a, morikawa t, et al.']",2025,10.1099/jgv.0.002077,TypeEnum.ARTICLE
global incidence of pertussis after the covid-19 pandemic,41324955,"['gorringe a, cavell b, beard f, tsukada k, otsuka n, fu p, moosa f, fabianova k, rodrigues c, bouchez v, toubiana j, brisse s, dalby t, he q, campbell h, hozbor d, hariri s, pawloski l, scanlon k, edwards k.']",2025,10.1001/jamanetworkopen.2025.45963,TypeEnum.ARTICLE
1206 genomes reveal origin and movement of aedes aegypti driving increased dengue risk,40966355,"['crawford je, balcazar d, redmond s, rose nh, youd ha, lucas er, ali rsm, alnazawi a, badolo a, chen ch, cosme lv, henke ja, hung ky, kluh s, liu wl, maringer k, martins a, micieli mv, pless e, sombie a, surendran sn, wahid i, armbruster pa, weetman d, mcbride cs, gloria-soria a, powell jr, white bj.']",2025,10.1126/science.ads3732,TypeEnum.ARTICLE
copper overload worsens the inflammatory response of microglia to amyloid beta (ab) by impairing phagocytosis and promoting mitochondrial dna-mediated nlrp3 inflammasome activation,40992081,"['zubillaga m, abadin x, ivars e, puigros m, trullas r, bellini mj, arnal n, colell a.']",2025,10.1016/j.redox.2025.103872,TypeEnum.ARTICLE
survival outcomes and impact of targeted pah therapy in portopulmonary hypertension in the pvri godeep meta-registry,40636151,"['jose a, yogeswaran a, fuenderich m, kiely d, sweatt aj, zamanian rt, hassoun pm, mouawad a, balasubramanian a, wilkins m, lawrie a, howard l, sahay s, olschewski h, kovacs g, saleh k, sabbour h, eichstaedt ca, grunig e, giannakoulas g, arvanitaki a, sirenko y, torbas o, cajigas h, frantz r, scelsi l, ghio s, majeed rw, wilhelm j, ghofrani ha, grimminger f, tello k, elwing j, seeger w; pvri-godeep-consortium.']",2025,10.1002/pul2.70121,TypeEnum.ARTICLE
interplay of virulence factors and signaling molecules: albumin and calcium-mediated biofilm regulation in bordetella bronchiseptica,40135913,"['mugni sl, ambrosis n, o toole ga, sisti f, fernandez j.']",2025,10.1128/jb.00445-24,TypeEnum.ARTICLE
country-specific data and priorities for pertussis in latin america: recent findings from the global pertussis initiative,40365078,"['ulloa-gutierrez r, hozbor d, avila-aguero ml, echaniz-aviles g, gentile a, torres torretti jp, heininger u, muloiwa r, wirsing von konig ch, forsyth k, tan tq.']",2025,10.1093/ofid/ofaf154,TypeEnum.ARTICLE
highlights of the 14th international bordetella symposium,40377335,"['munoz navarrete k, edwards km, mills khg, kamanova j, rodriguez me, gorringe a, preston a, kampmann b, gestal mc, harvill et, dubey p, diavatopoulos da, mattoo s, scanlon km, locht c, sebo p.']",2025,10.1128/msphere.00189-25,TypeEnum.ARTICLE
white matter volume and microstructural integrity are associated with fatigue in relapsing multiple sclerosis,40355645,"['figueroa-vargas a, navarrete-caro s, carcamo c, ciampi e, vasquez-torres m, soler b, montalba c, iriarte-carter m, martinez-molina mp, carvajal-paredes p, ayala-ochoa m, marquez-rodriguez v, figueroa-taiba p, diaz-diaz m, herrero j, henriquez-ch r, stecher x, manterola c, zamorano f, guevara p, aboitiz f, billeke p.']",2025,10.1038/s41598-025-01465-6,TypeEnum.ARTICLE
nkcc1 inhibition improves sleep quality and eeg information content in a down syndrome mouse model,40224007,"['bolla m, colombo g, falappa m, pace m, baravalle r, martinez n, montani f, tucci v, cancedda l.']",2025,10.1016/j.isci.2025.112220,TypeEnum.ARTICLE
brain-acting hepatokines: its impact on energy balance and metabolism,40443802,"['giovanini l, wanionok n, perello m, cornejo mp.']",2025,10.3389/fnins.2025.1589110,TypeEnum.ARTICLE
hiv infection drives proinflammatory adipocyte differentiation in an in vitro model and reveals a new inflammatory pathway,40746960,"['freiberger rn, lopez cam, sviercz fa, jarmoluk p, palma mb, garcia mn, quarleri j, delpino mv.']",2025,10.3389/fcimb.2025.1627963,TypeEnum.ARTICLE
incorporation of monophosphoryl lipid a and cpg-oligodeoxynucleotides into lipid nanoparticles activates toll-like receptor signaling pathways while maintaining antigen expression for mrna-based vaccinations,41043736,"['vaquero ap, calderon-ruiz p, gambaro r, rivero-berti i, limeres mj, ghazi sf, huck-iriart c, meyer cu, cacicedo ml, hankeln t, si s, lieberwirth i, landfester k, alba soto c, tekiel v, bros m, gehring s, islan ga.']",2025,10.1016/j.ijbiomac.2025.148058,TypeEnum.ARTICLE
architecture and regulatory functions of c-di-gmp signaling in classical bordetella species,41452322,"['vondrova d, mugni sl, blumenstein j, kasiztky c, sisti f, fernandez j, kamanova j.']",2026,10.1093/femsre/fuaf065,TypeEnum.ARTICLE
vav2 drives egfr-mediated rac1 responses in prostate cancer,40183768,"['baker mj, zhang s, zhang d, searle j, lal p, vlaar cp, dharmawardhane s, abba mc, kazanietz mg, cooke m.']",2025,10.1158/1541-7786.mcr-24-0957,TypeEnum.ARTICLE
"strontium isoscapes for provenance, mobility and migration: the way forward",40535935,"['spies mj, alblas a, ambrose sh, barakat s, barberena r, bataille c, bowen gj, britton k, cawthra h, diamond r, dosseto a, evans ja, fisher e, gray k, heddell-stevens p, holt e, james hf, janzen a, le corre m, le roux p, lee-thorp j, mackay a, mcneill pj, montgomery j, mugabe b, oelze vm, pfab m, richards mp, samec ct, santana-sagredo f, serna a, stantis c, snoeck c, stewart b, stuurman c, tarrant d, west ag, winter-schuh c, sealy j.']",2025,10.1098/rsos.250283,TypeEnum.ARTICLE
effects of fluids on sublingual microcirculation: a point of view review,41247634,['dubin a.'],2025,10.1186/s13613-025-01607-z,TypeEnum.ARTICLE
establishing centers of excellence for psoriatic disease in latin america: consensus recommendations from the real-panlar group,40816745,"['garcia-salinas r, ogdie a, sommerfleck f, soriano er, ribeiro al, avellanal v, badilla j, cachafeiro a, castro ayarza jr, colman n, garro b, vodnizza si, londono-garcia a, londono j, palleiro d, pacheco-tena c, rios c, then j, ugarte-gil mf, caballero cv, beltran pa, santos-moreno p.']",2025,10.3899/jrheum.2025-0405,TypeEnum.ARTICLE
global impacts dataset of invasive alien species (gidias),40399318,"[""bacher s, ryan-colton e, coiro m, cassey p, galil bs, nunez ma, ansong m, dehnen-schmutz k, fayvush g, fernandez rd, hiremath aj, ikegami m, martinou af, mcdermott sm, preda c, vila m, weyl olf, aravind na, angelidou i, athanasiou k, atkore v, barney jn, blackburn tm, brockerhoff eg, carbutt c, carisio l, castro-diez p, cespedes v, christopoulou a, cisneros-heredia df, cooling m, groot m, demetriou j, dickey jwe, duboscq-carra vg, early r, evans tg, flores-males pt, gallardo b, gruber m, hui c, jeschke jm, joelson nz, khan ma, kumschick s, lach l, lapin k, lioy s, liu c, macmullen zj, mazzitelli ma, measey j, mrugala-koese aa, musseau cl, nahrung hf, pepori a, pertierra lr, pienaar ef, pysek p, rivas torres g, rojas martinez ha, rojas-sandoval j, ryan-schofield nl, sanchez rm, santini a, santoro d, scalera r, schmidt l, shivambu tc, sohrabi s, tricarico e, trillo a, van't hof p, volery l, zengeya ta.""]",2025,10.1038/s41597-025-05184-5,TypeEnum.ARTICLE
"expert review in diagnostic, therapeutic and follow-up of fabry disease in latin america based on patient care standards",40276562,"['giugliani r, politei j, martins a, murillo n, rozenfeld p, lopera m, salgado s, quiros g, marques c, vieira o, amartino h, perretta f, marques e silva s, brooks j, titievsky l, villalobos j, braga c, penaranda ha.']",2025,10.1016/j.ymgmr.2025.101218,TypeEnum.ARTICLE
osteology of the skull of tropidosuchus romeri (archosauriformes: proterochampsidae),40503248,"['mamani ca, trotteyn mj, novas fe, desojo jb, ezcurra md.']",2025,10.1098/rsos.250248,TypeEnum.ARTICLE
"loss of na(+),hco(3) (-)-cotransporter nbcn1 inhibits net acid extrusion in the atria and causes hypertension-associated cardiac hypertrophy",40631384,"['espejo ms, orlowski a, sorensen tm, matchkov vv, aiello ea, boedtkjer e.']",2025,10.1111/apha.70078,TypeEnum.ARTICLE
harnessing outer membrane vesicles derived from bordetella pertussis to overcome key limitations of acellular pertussis vaccines,40963598,"['locati l, bottero d, carriquiriborde f, lopez o, pschunder b, zurita e, martin aispuro p, gaillard me, hozbor d.']",2025,10.3389/fimmu.2025.1655910,TypeEnum.ARTICLE
plasma leap2 concentration is associated with energy intake and postprandial insulin increase depending on meal size but not weight status in men,40406913,"['andreoli mf, francesco pn, titova oe, perello m, schioth hb.']",2025,10.1111/dom.16483,TypeEnum.ARTICLE
"celebrating the fifth edition of the international symposium on fungal stress - isfus, a decade after its 2014 debut",40707112,"['alder-rangel a, rangel aea, casadevall a, gusa a, xue c, boone cm, hittinger ct, masuda ca, olivares-yanez c, bell-pedersen d, washington ej, braus g, janbon g, pocsi i, stajich je, dunlap jc, bennett jw, heitman j, lu l, landi l, shinohara ml, poeta m, acheampong ma, maltz mr, lorenz mc, nowrousian m, glass nl, broderick na, pedrini n, osherov n, billmyre rb, sarrocco s, leibundgut-landmann s, vicente va, lin x, zhao xq, bahn ys, lewis za, rangel den.']",2025,10.1016/j.funbio.2025.101590,TypeEnum.ARTICLE
evidence for longitudinally polarized w bosons in the electroweak production of same-sign w boson pairs in association with two jets in pp collisions at sqrt[s]=13  tev with the atlas detector,41004732,"['aad g, aakvaag e, abbott b, abdelhameed s, abeling k, abicht nj, abidi sh, aboelela m, aboulhorma a, abramowicz h, abulaiti y, acharya bs, ackermann a, adam bourdarios c, adamczyk l, addepalli sv, addison mj, adelman j, adiguzel a, adye t, affolder aa, afik y, agaras mn, aggarwal a, agheorghiesei c, ahmadov f, ahuja s, ai x, aielli g, aikot a, ait tamlihat m, aitbenchikh b, akbiyik m, akesson tpa, akimov av, akiyama d, akolkar nn, aktas s, alberghi gl, albert j, albicocco p, albouy gl, alderweireldt s, alegria zl, aleksa m, aleksandrov in, alexa c, alexopoulos t, alfonsi f, algren m, alhroob m, ali b, ali hmj, ali s, alibocus sw, aliev m, alimonti g, alkakhi w, allaire c, allbrooke bmm, allen js, allen jf, allport pp, aloisio a, alonso f, alpigiani c, alsolami zmk, alvarez fernandez a, alves cardoso m, alviggi mg, aly m, amaral coutinho y, ambler a, amelung c, amerl m, ames cg, amezza t, amidei d, amini b, amirie k, amirkhanov a, amor dos santos sp, amos kr, amperiadou d, an s, anastopoulos c, andeen t, anders jk, anderson ac, andreazza a, angelidakis s, angerami a, anisenkov av, annovi a, antel c, antipov e, antonelli m, anulli f, aoki m, aoki t, et al.']",2025,10.1103/bpln-ccql,TypeEnum.ARTICLE
integrative functional genomics analysis of kaposi sarcoma cohorts,41073438,"['lacunza e, fink v, naipauer j, salas me, gun am, goldman mj, zhu j, williams s, figueroa mi, cahn p, coso o, cesarman e, ramos jc, abba mc.']",2025,10.1038/s41598-025-08564-4,TypeEnum.ARTICLE
cannabidiol combined with gabaergic drugs but not with sodium channel blockers prevents the development of drug-resistance seizures in a preclinical model,41050418,"['fuentes-mejia m, fallico mj, talevi a, gavernet l, orozco-suarez sa, rocha l.']",2025,10.3389/fphar.2025.1644018,TypeEnum.ARTICLE
gdnf overexpression in astrocytes enhances branching and partially preserves hippocampal function in an alzheimer's rat model,40456763,"['vidal escobedo aa, peralta f, morel gr, avallone m, bjorklund t, reggiani pc, pardo j.']",2025,10.1038/s41598-025-02881-4,TypeEnum.ARTICLE
metabolic profiles of finishing and nonfinishing horses in uruguayan raid competitions,41357616,"['brito g, damian jp, trigo p, ruprechter g.']",2025,10.1155/vmi/4217400,TypeEnum.ARTICLE
are plant-based diets detrimental to muscular strength? a systematic review and meta-analysis of randomized controlled trials,40455307,"['lopez-moreno m, rossi ev, lopez-gil jf, marrero-fernandez p, roldan-ruiz a, bertotti g.']",2025,10.1186/s40798-025-00852-7,TypeEnum.ARTICLE
long-term impact of the covid-19 pandemic on physical activity and estimated cardiorespiratory fitness in south american adults: a multi-country cross-sectional online survey,40759970,"['dourado vz, morais pereira simoes mds, lauria vt, gulayin p, gutierrez l, pena-silva r, pereyra-gonzalez i, ortiz a, lopez-arana s, widyahening is, al-shaar l, danaei g, poggio r; on behalf of lown scholars in physical activity and fitness network (pa&fit).']",2025,10.1186/s13690-025-01664-7,TypeEnum.ARTICLE
fine tuning the morphology of peptide amphiphile nanostructures via co-assembly,40666201,"['fiora mm, xing h, cathcarth m, garate o, herrera s, picco as, ybarra g, conda-sheridan m, tagliazucchi m.']",2025,10.1039/d5sc02935j,TypeEnum.ARTICLE
biotransformation and biological fate of magnetic iron oxide nanoparticles for biomedical research and clinical applications,40255989,"['jacinto c, javed y, lavorato g, tarraga wa, conde bic, orozco jm, picco as, garcia j, dias csb, malik s, sharma sk.']",2025,10.1039/d5na00195a,TypeEnum.ARTICLE
does provable absence of barren plateaus imply classical simulability?,40855050,"['cerezo m, larocca m, garcia-martin d, diaz nl, braccia p, fontana e, rudolph ms, bermejo p, ijaz a, thanasilp s, anschuetz er, holmes z.']",2025,10.1038/s41467-025-63099-6,TypeEnum.ARTICLE
"biophysical reviews (issue 2 2025): lafebs, alive, kicking, and growing: the story continues..",40376422,"['peluffo rd, itri r, barbosa lr, valle alonso s, gonzalez flecha fl.']",2025,10.1007/s12551-025-01315-9,TypeEnum.ARTICLE
update and admet profile of the latin american natural product database: lanapdb,41369642,"['gomez-garcia a, lavecchia mj, olmedo da, solis pn, medina-franco jl.']",2025,10.1002/minf.70013,TypeEnum.ARTICLE
structure and nanotoxicity of fungal chitin-glucan nanofibrils with gradient acid and alkaline treatments,40159005,"['cadavid j, larranaga a, lizundia e.']",2025,10.1016/j.carbpol.2025.123484,TypeEnum.ARTICLE
promising prodiginins biological activities,40244866,"['ladetto mf, gantner me, rodenak-kladniew be, rodriguez s, cuestas ml, talevi a, castro gr.']",2025,10.1002/cbdv.202402940,TypeEnum.ARTICLE
methods to assess on-farm biosecurity in europe and beyond,40073589,"['duarte f, tamminen lm, kjosevski m, ciaravino g, delpont m, correia-gomes c, van den borne bhp, chantziaras i, alarcon lv, svennesen l, toppari i, piccirillo a, gecaj rm, zbikowski a, nunes t, prodanov-radulovic j, nardi m, nedosekov v, desvars-larrive a, allepuz a.']",2025,10.1016/j.prevetmed.2025.106486,TypeEnum.ARTICLE
ionic self-assembly of redox-active polyelectrolyte-surfactant complexes: mesostructured soft materials for electrochemical nanoarchitectonics,40458735,"['cortez ml, piccinini e, rafti m, marmisolle w, battaglini f, azzaroni o.']",2025,10.1080/14686996.2025.2497309,TypeEnum.ARTICLE
bark and ambrosia beetle communities in hazelnut orchards of italy and georgia,41302894,"['cresta e, di sora n, masturzi r, rossini l, maspero m, kodua m, gregorio t, petrovic m, speranza s, contarini m.']",2025,10.3390/insects16111148,TypeEnum.ARTICLE
primer consenso argentino en esquizofrenia: tercera parte. lineamientos para el abordaje integral del tratamiento,41964543,"['corrales a, abadi a, bartoli g, benavente pinto c, cabrera a, camino s, corral r, delmonte g, garcia bonetto g, garay cj, gargoloff d, gargoloff p, goldchuk a, iveli mf, jufe g, lamaison f, leiderman e, lopez mato a, marengo e, maresca t, michat md, morra c, prokopez c, ramirez j, rebok f, rubio dominguez e, sotelo d, strejilevich s, toro martinez e, vazquez g, vilaprino jj, vilaprino m, waisman campos m, grasso v, cetkovich-bakmas m.']",2026,10.53680/vertex.v37i171.979,TypeEnum.ARTICLE
technological and nutritional characteristics of gluten-free pasta enriched with tomato and linseed by-products,41111897,"['pasini g, arp cg, leo s, brandolini a, estivi l, hidalgo a.']",2025,10.1002/fsn3.71105,TypeEnum.ARTICLE
"allocation patterns and strategies of carbon, nitrogen, and phosphorus densities in three typical desert plants",40508270,"['zhao g, tariq a, mu z, zhang z, graciano c, cong m, dong x, sardans j, al-bakre da, penuelas j, zeng f.']",2025,10.3390/plants14111595,TypeEnum.ARTICLE
genetic diversity of dioctophyme renale in southern south america,39462818,"['arce lf, facelli fernandez f, giorello n, butti m, maldonado ll, arrabal jp, natalini mb, kowalewski m, pedrassani d, silveira mascarenhas c, da silva rappeti jc, zilli f, beldomenico pm, lia v, franchini gr, kamenetzky l.']",2025,10.1017/s0031182024001379,TypeEnum.ARTICLE
new technologies for identification and surveillance of chagas disease vectors,41920171,"['gurgel-goncalves r, juliao gr, ferreira ra, souza rcm, rojas-cortez m, vieira tm, miranda vl, brant jl, obara mt, silva rae, ibarrola-vannucci ak, marti g, ceccarelli s.']",2026,10.1590/0037-8682-0597-2025,TypeEnum.ARTICLE
global determinants of coastal migration under climate change,40715055,"['duijndam sj, botzen wjw, hagedoorn lc, ton m, bruijn j, carretero s, dachary-bernard j, rulleau b, aerts jcjh.']",2025,10.1038/s41467-025-59199-y,TypeEnum.ARTICLE
inwardly rectifying potassium channels: critical insights for insect species and apis mellifera,40641062,"['sourisseau f, doupnik ca, charnet p, chahine m.']",2025,10.1080/19336950.2025.2529250,TypeEnum.ARTICLE
"trophic behavior and parasite communities in kelp gulls from the northern patagonian coast, argentina",40595310,"['lorenti e, cremonte f, minardi g, bertellotti m, navone g, diaz ji.']",2025,10.1038/s41598-025-07544-y,TypeEnum.ARTICLE
real-world effectiveness and safety of teduglutide in adult and pediatric patients with short bowel syndrome in argentina,41378076,"['solar muniz h, fernandez a, busoni v, martinez mi, rumbo c, barrio s, saure c, balacco m, buncuga mg, dlugoszweski c, manzur a, rudi l, matoso md, cosentino s, ussher f, manzur f, demarchi j, malaver e, brion l, ungar l.']",2025,10.4292/wjgpt.v16.i4.110642,TypeEnum.ARTICLE
potential of andean grains as substitutes for animal proteins in vegetarian and vegan diets: a nutritional and functional analysis,40941103,"['quevedo-olaya jl, schmiele m, correa mj.']",2025,10.3390/foods14172987,TypeEnum.ARTICLE
mercury contamination of sympatric seabirds and associated health risks in an antarctic ecosystem,40447024,"['mills wf, ibanez ae, bustamante p, waterman j, morales lm, mariano-jelicich r, montalti d, black s.']",2025,10.1016/j.envres.2025.121990,TypeEnum.ARTICLE
human tissue oxygen and strontium isotope values in north america: a data compilation and assessment for forensic geolocation,40139978,"['verostick ka, serna a, stantis c, bowen gj.']",2025,10.1111/1556-4029.70030,TypeEnum.ARTICLE
mosquitoes and the city: effects of urbanization on aedes albopictus and culex pipiens captures in southern spain,41220021,"['garrido m, parra p, veiga j, garrigos m, panisse g, martinez-de puente j.']",2025,10.1186/s13071-025-07094-2,TypeEnum.ARTICLE
[first argentine consensus statement on the management of schizophrenia. section i: introduction and general concepts],41172024,"['corrales a, abadi a, asociacion familiares esquizofrenicos aafe, bartoli g, benavente pinto c, cabrera a, camino s, corral r, delmonte g, garcia bonetto g, garay cj, gargoloff d, gargoloff p, goldchuk a, iveli mf, jufe g, lamaison f, leiderman e, lopez mato a, marengo e, maresca t, michat d, morra c, prokopez c, ramirez j, rebok f, rubio dominguez e, sotelo d, strejilevich s, toro martinez e, vazquez g, vilaprino jj, vilaprino m, waisman campos m, grasso v, cetkovich-bakmas m.']",2025,10.53680/vertex.v36i169.900,TypeEnum.ARTICLE
baculovirus-mediated gene therapy: targeting birc6 for lung and breast cancer,41305480,"['marchesini a, gomez bergna sm, amoros morales lc, lopez mf, vasquez l, tongiani se, gonzalez moran f, romanowski v, gottardo mf, pidre ml.']",2025,10.3390/v17111458,TypeEnum.ARTICLE
structure and evolution of the embryonic cartilaginous skull of crocodilians,41200243,"['fernandez blanco mv, werneburg i.']",2025,10.1098/rsos.251281,TypeEnum.ARTICLE
optimizing cryopreservation protocols of saccharomyces eubayanus using heat transfer modeling,41826753,"['caruso ma, libkind d, zaritzky n, santos mv.']",2026,10.1007/s00253-026-13779-0,TypeEnum.ARTICLE
"characterization of rcga and rcgr, two rhizobial proteins involved in the modulation of plasmid transfer",41738746,"['castellani lg, cabrera md, luchetti a, nilsson jf, perez-gimenez j, banuelos-vazquez la, alva a, wibberg d, busche t, kalinowski j, schluter a, puhler a, niehaus k, pistorio m, torres tejerizo g.']",2026,10.1128/spectrum.03242-25,TypeEnum.ARTICLE
a preclinical investigation of estrogenic bone protection in a hypertensive rat model under gender-affirming hormone therapy,40563901,"['streckwall l, colareda ga, escudero d, diaz rg, fernandez jm.']",2025,10.3390/biology14060650,TypeEnum.ARTICLE
"mashua (tropaeolum tuberosum ruiz & pavon): nutritional composition, bioactive compounds, and functional potential as an andean natural ingredient",41464904,"['luera-quinones s, correa mj, moreno-rojo c, salvador-reyes r, paucar-menacho lm.']",2025,10.3390/foods14244198,TypeEnum.ARTICLE
early career ocean professionals' declaration on ocean negative carbon emissions for our ocean and future,40979291,"['li s, addey ci, roman r, hayashida h, jiang c, hu c, coronado-alvarez lla, lim hg, akmal sg, orji cm, arora p, li r, pm s, adesina rb, lindemann c, ma d, sarkar s, mascioni m, monteiro t, liu c, ojwala ra, tabilog mv, roeroe ka, oladejo ho, daramola so, da costa d, guo t, chicaiza-ortiz c, adebiyi aa, ahmed mr, baloch a, andueza st, ansong jk, appalanaidu s, asif f, awa at, baguya e, batista m, benedict oe, bobby f, busumprah pt, cardoso m, oliveira carvalho adc, crea td, channimol k, cheah w, chinwendu ig, dinoi a, egbe ki, eshun j, gaitan espitia jd, essel da, fox n, fraser k, gaglioti m, gerbrand k, gusatu l, hernandez contreras da, iradukunda tm, khalfan zm, khatib l, kim m, koch m, liu j, mandal sk, manivong s, mcateer b, mgbechidinma cl, ngo th, nirmale ms, noonan birch r, oginni te, olalekan ie, offei-darko l, puigcorbe v, gandhi rr, rozaimi m, sanganyado e, sengupta d, singh p, sridhar d, sunanda n, tailor f, tintore b, ugochukwu om, uthaipan k, vargas-fonseca oa, verma a, vives cr, wallschuss s, wang l, wang y, wang y, meng y, schoenbeck m, yan w, yen h, luo t.']",2025,10.1016/j.xinn.2025.101007,TypeEnum.ARTICLE
microbes without borders: uniting societies for climate action,40985999,"['lennon jt, bittleston ls, chen q, cooper vs, fernandez j, gilbert ja, haggblom mm, harper lv, jansson jk, jiao n, kuurstra em, peixoto rs, rappuoli r, schembri ma, ventosa a, vullo dl, zhang c, nguyen nk.']",2025,10.1128/mbio.02136-25,TypeEnum.ARTICLE
standardizing training protocol of an intestinal transplantation model: a learning curve study,41648853,"['azpiroz j, abate jc, andres moreno am, moreira je, hernandez oliveros f, raimondi jc, gondolesi g, lausada nr, stringa p.']",2025,10.1016/j.intf.2025.100060,TypeEnum.ARTICLE
ancient dog mitogenomes support the dual dispersal of dogs and agriculture into south america,40527453,"['manin a, debruyne r, lin a, lebrasseur o, dimopoulos ea, gonzalez venanzi l, charlton s, scarsbrook l, hogan a, linderholm a, boyko ar, joncour p, beron m, gonzalez p, castro jc, cornero s, cantarutti g, lopez mendoza p, martinez i, mendoza espana v, pavlovic d, prates l, prevosti f, rogan j, oyaneder a, power x, defrance s, wylde m, gutierrez b, grouard s, freiwald c, awe jj, ebert ce, hoggarth ja, equihua jc, pereira g, parker h, lefevre c, goepfert n, ostrander e, larson g, frantz l, hitte c, ollivier m.']",2025,10.1098/rspb.2024.2443,TypeEnum.ARTICLE
coupling between neural oscillations and white matter integrity reveals cognitive computational profiles following covid-19,41455796,"['figueroa-vargas a, kausel l, stecher x, zamorano f, aspe-sanchez m, carvajal-paredes p, iriarte-carter m, marquez-rodriguez v, martinez-molina mp, roman c, soto-fernandez p, valdebenito-oyarzo g, z-rivera l, manterola c, uribe-san-martin r, silva c, henriquez-ch r, aboitiz f, polania r, guevara p, munoz-venturelli p, soto-icaza p, billeke p.']",2025,10.1038/s41598-025-33030-6,TypeEnum.ARTICLE
kiwifruit cross-pollination analysis: characterisation of the pollinator-assemblage and practices to enhance fruit quality,40872203,"['meroi arcerito fr, mazzei mp, corti c, lezcano mb, fernandez landa g, fernandez landa m, iglesias ae, ramos f, fernandez nj, damiani n, gende lb, porrini dp, maggi md, galetto l.']",2025,10.3390/plants14162580,TypeEnum.ARTICLE
cannabidiol (cbd) as a novel inhibitor of hla-g expression in human choriocarcinoma cell line (jeg-3),41233461,"['martinez ki, palma mb, sepulveda fj, moavro de, carosella ed, garcia mn, riccillo fl.']",2025,10.1038/s41598-025-23554-2,TypeEnum.ARTICLE
